input_path,output_dir,mode,strategy
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,union,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,union,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,sum
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,difference
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,difference
